randam, 100
Numcity, 30
City Distance
99 ,13 ,24 ,23 ,14 ,23 ,24 ,7 ,6 ,9 ,6 ,21 ,23 ,7 ,12 ,5 ,11 ,14 ,7 ,16 ,23 ,6 ,7 ,23 ,7 ,21 ,11 ,22 ,11 ,9 ,City 1
13 ,99 ,22 ,10 ,23 ,11 ,24 ,15 ,6 ,12 ,14 ,18 ,23 ,24 ,5 ,8 ,8 ,17 ,12 ,11 ,21 ,12 ,22 ,20 ,15 ,14 ,18 ,12 ,10 ,7 ,City 2
24 ,22 ,99 ,7 ,6 ,14 ,25 ,24 ,15 ,11 ,20 ,8 ,20 ,6 ,25 ,11 ,16 ,8 ,20 ,9 ,19 ,20 ,13 ,10 ,21 ,12 ,23 ,5 ,19 ,12 ,City 3
23 ,10 ,7 ,99 ,9 ,6 ,19 ,19 ,15 ,14 ,6 ,7 ,5 ,18 ,24 ,24 ,11 ,21 ,10 ,19 ,24 ,16 ,8 ,12 ,15 ,14 ,10 ,13 ,9 ,22 ,City 4
14 ,23 ,6 ,9 ,99 ,5 ,9 ,19 ,19 ,18 ,16 ,17 ,22 ,25 ,23 ,16 ,22 ,13 ,10 ,11 ,17 ,10 ,12 ,15 ,5 ,19 ,18 ,24 ,6 ,21 ,City 5
23 ,11 ,14 ,6 ,5 ,99 ,14 ,14 ,12 ,18 ,7 ,12 ,13 ,19 ,8 ,19 ,7 ,16 ,7 ,13 ,20 ,24 ,6 ,17 ,22 ,7 ,10 ,25 ,24 ,7 ,City 6
24 ,24 ,25 ,19 ,9 ,14 ,99 ,12 ,15 ,20 ,9 ,17 ,15 ,11 ,10 ,11 ,21 ,18 ,23 ,16 ,10 ,5 ,20 ,22 ,16 ,10 ,22 ,19 ,22 ,11 ,City 7
7 ,15 ,24 ,19 ,19 ,14 ,12 ,99 ,16 ,22 ,15 ,11 ,25 ,22 ,11 ,9 ,17 ,19 ,23 ,17 ,25 ,5 ,21 ,7 ,23 ,16 ,12 ,23 ,5 ,21 ,City 8
6 ,6 ,15 ,15 ,19 ,12 ,15 ,16 ,99 ,23 ,25 ,20 ,14 ,8 ,15 ,25 ,5 ,24 ,10 ,11 ,18 ,25 ,15 ,22 ,9 ,19 ,21 ,17 ,8 ,9 ,City 9
9 ,12 ,11 ,14 ,18 ,18 ,20 ,22 ,23 ,99 ,21 ,12 ,6 ,5 ,7 ,13 ,10 ,12 ,17 ,10 ,7 ,18 ,23 ,11 ,13 ,16 ,20 ,19 ,15 ,18 ,City 10
6 ,14 ,20 ,6 ,16 ,7 ,9 ,15 ,25 ,21 ,99 ,18 ,20 ,14 ,18 ,9 ,17 ,17 ,8 ,17 ,7 ,24 ,11 ,5 ,19 ,19 ,25 ,15 ,21 ,16 ,City 11
21 ,18 ,8 ,7 ,17 ,12 ,17 ,11 ,20 ,12 ,18 ,99 ,21 ,22 ,14 ,8 ,22 ,25 ,6 ,18 ,19 ,21 ,9 ,6 ,12 ,23 ,9 ,21 ,14 ,23 ,City 12
23 ,23 ,20 ,5 ,22 ,13 ,15 ,25 ,14 ,6 ,20 ,21 ,99 ,21 ,9 ,22 ,21 ,20 ,18 ,23 ,5 ,7 ,13 ,10 ,14 ,25 ,15 ,14 ,11 ,12 ,City 13
7 ,24 ,6 ,18 ,25 ,19 ,11 ,22 ,8 ,5 ,14 ,22 ,21 ,99 ,7 ,12 ,22 ,20 ,21 ,16 ,19 ,5 ,20 ,7 ,9 ,14 ,20 ,20 ,10 ,7 ,City 14
12 ,5 ,25 ,24 ,23 ,8 ,10 ,11 ,15 ,7 ,18 ,14 ,9 ,7 ,99 ,6 ,6 ,5 ,21 ,25 ,19 ,19 ,5 ,24 ,17 ,14 ,18 ,5 ,24 ,11 ,City 15
5 ,8 ,11 ,24 ,16 ,19 ,11 ,9 ,25 ,13 ,9 ,8 ,22 ,12 ,6 ,99 ,25 ,22 ,14 ,18 ,9 ,16 ,23 ,9 ,13 ,11 ,18 ,13 ,18 ,16 ,City 16
11 ,8 ,16 ,11 ,22 ,7 ,21 ,17 ,5 ,10 ,17 ,22 ,21 ,22 ,6 ,25 ,99 ,10 ,15 ,21 ,22 ,11 ,5 ,12 ,14 ,21 ,15 ,16 ,24 ,11 ,City 17
14 ,17 ,8 ,21 ,13 ,16 ,18 ,19 ,24 ,12 ,17 ,25 ,20 ,20 ,5 ,22 ,10 ,99 ,12 ,20 ,25 ,9 ,20 ,12 ,10 ,12 ,8 ,22 ,8 ,17 ,City 18
7 ,12 ,20 ,10 ,10 ,7 ,23 ,23 ,10 ,17 ,8 ,6 ,18 ,21 ,21 ,14 ,15 ,12 ,99 ,21 ,18 ,5 ,24 ,10 ,6 ,17 ,24 ,13 ,16 ,23 ,City 19
16 ,11 ,9 ,19 ,11 ,13 ,16 ,17 ,11 ,10 ,17 ,18 ,23 ,16 ,25 ,18 ,21 ,20 ,21 ,99 ,10 ,10 ,8 ,18 ,18 ,9 ,5 ,22 ,10 ,14 ,City 20
23 ,21 ,19 ,24 ,17 ,20 ,10 ,25 ,18 ,7 ,7 ,19 ,5 ,19 ,19 ,9 ,22 ,25 ,18 ,10 ,99 ,9 ,12 ,17 ,25 ,10 ,24 ,14 ,10 ,18 ,City 21
6 ,12 ,20 ,16 ,10 ,24 ,5 ,5 ,25 ,18 ,24 ,21 ,7 ,5 ,19 ,16 ,11 ,9 ,5 ,10 ,9 ,99 ,9 ,21 ,17 ,6 ,16 ,13 ,15 ,19 ,City 22
7 ,22 ,13 ,8 ,12 ,6 ,20 ,21 ,15 ,23 ,11 ,9 ,13 ,20 ,5 ,23 ,5 ,20 ,24 ,8 ,12 ,9 ,99 ,12 ,15 ,9 ,15 ,20 ,6 ,10 ,City 23
23 ,20 ,10 ,12 ,15 ,17 ,22 ,7 ,22 ,11 ,5 ,6 ,10 ,7 ,24 ,9 ,12 ,12 ,10 ,18 ,17 ,21 ,12 ,99 ,25 ,25 ,5 ,7 ,16 ,9 ,City 24
7 ,15 ,21 ,15 ,5 ,22 ,16 ,23 ,9 ,13 ,19 ,12 ,14 ,9 ,17 ,13 ,14 ,10 ,6 ,18 ,25 ,17 ,15 ,25 ,99 ,5 ,16 ,8 ,24 ,11 ,City 25
21 ,14 ,12 ,14 ,19 ,7 ,10 ,16 ,19 ,16 ,19 ,23 ,25 ,14 ,14 ,11 ,21 ,12 ,17 ,9 ,10 ,6 ,9 ,25 ,5 ,99 ,15 ,24 ,18 ,13 ,City 26
11 ,18 ,23 ,10 ,18 ,10 ,22 ,12 ,21 ,20 ,25 ,9 ,15 ,20 ,18 ,18 ,15 ,8 ,24 ,5 ,24 ,16 ,15 ,5 ,16 ,15 ,99 ,25 ,13 ,21 ,City 27
22 ,12 ,5 ,13 ,24 ,25 ,19 ,23 ,17 ,19 ,15 ,21 ,14 ,20 ,5 ,13 ,16 ,22 ,13 ,22 ,14 ,13 ,20 ,7 ,8 ,24 ,25 ,99 ,15 ,20 ,City 28
11 ,10 ,19 ,9 ,6 ,24 ,22 ,5 ,8 ,15 ,21 ,14 ,11 ,10 ,24 ,18 ,24 ,8 ,16 ,10 ,10 ,15 ,6 ,16 ,24 ,18 ,13 ,15 ,99 ,19 ,City 29
9 ,7 ,12 ,22 ,21 ,7 ,11 ,21 ,9 ,18 ,16 ,23 ,12 ,7 ,11 ,16 ,11 ,17 ,23 ,14 ,18 ,19 ,10 ,9 ,11 ,13 ,21 ,20 ,19 ,99 ,City 30
 1,  2, 15, 18,  3, 28, 24, 11,  4, 13, 21, 10, 14, 22,  7,  5,  6, 23, 17,  9, 29,  8, 16, 12, 19, 25, 26, 20, 27, 30,  1
Total,   207
 1,  3, 28, 15,  2,  9, 17, 23,  6,  5, 25, 26, 22,  7, 11, 24, 27, 20, 10, 14, 30, 13,  4, 12, 19, 18, 29,  8, 16, 21,  1
Total,   229
 1,  4, 13, 21, 10, 14, 22,  7,  5,  6, 23, 15,  2,  9, 17, 18,  3, 28, 24, 11, 19, 12, 16,  8, 29, 20, 27, 26, 25, 30,  1
Total,   222
 1,  5,  6,  4, 13, 21, 10, 14, 22,  7, 11, 24, 27, 20, 23, 15,  2,  9, 17, 18,  3, 28, 25, 26, 16, 12, 19, 29,  8, 30,  1
Total,   222
 1,  6,  5, 25, 26, 22,  7, 11, 24, 27, 20, 23, 15,  2,  9, 17, 10, 14,  3, 28,  4, 13, 21, 16, 12, 19, 18, 29,  8, 30,  1
Total,   229
 1,  7, 22,  8, 29,  5,  6,  4, 13, 21, 10, 14,  3, 28, 15,  2,  9, 17, 23, 20, 27, 24, 11, 19, 12, 16, 26, 25, 18, 30,  1
Total,   212
 1,  8, 22,  7,  5,  6,  4, 13, 21, 10, 14,  3, 28, 15,  2,  9, 17, 23, 29, 18, 27, 20, 26, 25, 19, 12, 24, 11, 16, 30,  1
Total,   194
 1,  9, 17, 23, 15,  2, 30,  6,  5, 25, 26, 22,  7, 11, 24, 27, 20,  3, 28,  4, 13, 21, 10, 14, 29,  8, 16, 12, 19, 18,  1
Total,   203
 1, 10, 14, 22,  7,  5,  6,  4, 13, 21, 11, 24, 27, 20, 23, 15,  2,  9, 17, 18,  3, 28, 25, 26, 16, 12, 19, 29,  8, 30,  1
Total,   217
 1, 11, 24, 27, 20, 23, 15,  2,  9, 17,  6,  5, 25, 26, 22,  7, 21, 13,  4,  3, 28, 16, 12, 19, 18, 29,  8, 30, 14, 10,  1
Total,   209
 1, 12, 19, 22,  7,  5,  6,  4, 13, 21, 10, 14,  3, 28, 15,  2,  9, 17, 23, 29,  8, 24, 11, 16, 26, 25, 18, 27, 20, 30,  1
Total,   210
 1, 13,  4,  6,  5, 25, 26, 22,  7, 11, 24, 27, 20, 23, 15,  2,  9, 17, 10, 14,  3, 28, 16, 12, 19, 18, 29,  8, 30, 21,  1
Total,   253
 1, 14, 10, 13,  4,  6,  5, 25, 26, 22,  7, 11, 24, 27, 20, 23, 15,  2,  9, 17, 18,  3, 28, 16, 12, 19, 29,  8, 30, 21,  1
Total,   241
 1, 15,  2,  9, 17, 23,  6,  5, 25, 26, 22,  7, 11, 24, 27, 20,  3, 28,  4, 13, 21, 10, 14, 30, 16, 12, 19, 18, 29,  8,  1
Total,   207
 1, 16, 15,  2,  9, 17, 23,  6,  5, 25, 26, 22,  7, 11, 24, 27, 20,  3, 28,  4, 13, 21, 10, 14, 30, 18, 29,  8, 12, 19,  1
Total,   198
 1, 17,  9,  2, 15, 18,  3, 28, 24, 11,  4, 13, 21, 10, 14, 22,  7,  5,  6, 23, 29,  8, 16, 12, 19, 25, 26, 20, 27, 30,  1
Total,   204
 1, 18, 15,  2,  9, 17, 23,  6,  5, 25, 26, 22,  7, 11, 24, 27, 20,  3, 28,  4, 13, 21, 10, 14, 30, 16, 12, 19, 29,  8,  1
Total,   210
 1, 19, 22,  7,  5,  6,  4, 13, 21, 10, 14,  3, 28, 15,  2,  9, 17, 23, 29,  8, 24, 11, 16, 12, 27, 20, 26, 25, 18, 30,  1
Total,   200
 1, 20, 27, 24, 11,  4, 13, 21, 10, 14, 22,  7,  5,  6, 23, 15,  2,  9, 17, 18,  3, 28, 25, 26, 16, 12, 19, 29,  8, 30,  1
Total,   222
 1, 21, 13,  4,  6,  5, 25, 26, 22,  7, 11, 24, 27, 20, 23, 15,  2,  9, 17, 10, 14,  3, 28, 16, 12, 19, 18, 29,  8, 30,  1
Total,   226
 1, 22,  7,  5,  6,  4, 13, 21, 10, 14,  3, 28, 15,  2,  9, 17, 23, 29,  8, 24, 11, 19, 12, 16, 26, 25, 18, 27, 20, 30,  1
Total,   197
 1, 23, 15,  2,  9, 17,  6,  5, 25, 26, 22,  7, 11, 24, 27, 20,  3, 28,  4, 13, 21, 10, 14, 30, 16, 12, 19, 18, 29,  8,  1
Total,   203
 1, 24, 11,  4, 13, 21, 10, 14, 22,  7,  5,  6, 23, 15,  2,  9, 17, 18,  3, 28, 25, 26, 20, 27, 12, 19, 16,  8, 29, 30,  1
Total,   228
 1, 25,  5,  6,  4, 13, 21, 10, 14, 22,  7, 11, 24, 27, 20, 23, 15,  2,  9, 17, 18,  3, 28, 16, 12, 19, 29,  8, 26, 30,  1
Total,   217
 1, 26, 25,  5,  6,  4, 13, 21, 10, 14, 22,  7, 11, 24, 27, 20, 23, 15,  2,  9, 17, 18,  3, 28, 16, 12, 19, 29,  8, 30,  1
Total,   228
 1, 27, 20, 23, 15,  2,  9, 17,  6,  5, 25, 26, 22,  7, 11, 24, 12, 19,  4, 13, 21, 10, 14,  3, 28, 16,  8, 29, 18, 30,  1
Total,   208
 1, 28,  3,  5,  6,  4, 13, 21, 10, 14, 22,  7, 11, 24, 27, 20, 23, 15,  2,  9, 17, 18, 29,  8, 16, 12, 19, 25, 26, 30,  1
Total,   208
 1, 29,  8, 22,  7,  5,  6,  4, 13, 21, 10, 14,  3, 28, 15,  2,  9, 17, 23, 20, 27, 24, 11, 19, 12, 16, 26, 25, 18, 30,  1
Total,   202
 1, 30,  2, 15, 18,  3, 28, 24, 11,  4, 13, 21, 10, 14, 22,  7,  5,  6, 23, 17,  9, 29,  8, 16, 12, 19, 25, 26, 20, 27,  1
Total,   191
Shortest path
 1, 30,  2, 15, 18,  3, 28, 24, 11,  4, 13, 21, 10, 14, 22,  7,  5,  6, 23, 17,  9, 29,  8, 16, 12, 19, 25, 26, 20, 27,  1
Total,   191

Time,    0.171
randam, 101
Numcity, 30
City Distance
99 ,16 ,20 ,16 ,24 ,19 ,24 ,12 ,5 ,7 ,19 ,21 ,25 ,25 ,24 ,14 ,24 ,15 ,15 ,19 ,6 ,19 ,11 ,23 ,7 ,8 ,16 ,7 ,22 ,19 ,City 1
16 ,99 ,16 ,8 ,5 ,19 ,18 ,13 ,5 ,23 ,24 ,20 ,20 ,13 ,24 ,21 ,23 ,16 ,18 ,21 ,23 ,22 ,9 ,18 ,19 ,19 ,13 ,8 ,23 ,13 ,City 2
20 ,16 ,99 ,11 ,16 ,15 ,12 ,11 ,23 ,16 ,21 ,9 ,19 ,21 ,13 ,8 ,9 ,8 ,13 ,17 ,16 ,16 ,8 ,19 ,16 ,13 ,18 ,18 ,12 ,11 ,City 3
16 ,8 ,11 ,99 ,16 ,16 ,18 ,12 ,24 ,6 ,7 ,7 ,14 ,19 ,20 ,20 ,7 ,23 ,10 ,13 ,9 ,8 ,13 ,8 ,23 ,9 ,6 ,12 ,15 ,12 ,City 4
24 ,5 ,16 ,16 ,99 ,21 ,18 ,18 ,19 ,16 ,20 ,9 ,7 ,10 ,24 ,10 ,24 ,7 ,23 ,12 ,6 ,20 ,9 ,12 ,9 ,15 ,9 ,21 ,13 ,25 ,City 5
19 ,19 ,15 ,16 ,21 ,99 ,10 ,11 ,16 ,16 ,21 ,7 ,22 ,9 ,24 ,19 ,16 ,8 ,9 ,17 ,22 ,12 ,19 ,23 ,25 ,18 ,5 ,15 ,9 ,25 ,City 6
24 ,18 ,12 ,18 ,18 ,10 ,99 ,10 ,13 ,9 ,9 ,22 ,14 ,22 ,23 ,17 ,12 ,14 ,24 ,20 ,15 ,7 ,7 ,14 ,18 ,22 ,23 ,14 ,16 ,11 ,City 7
12 ,13 ,11 ,12 ,18 ,11 ,10 ,99 ,14 ,9 ,19 ,19 ,8 ,5 ,18 ,9 ,21 ,8 ,19 ,11 ,18 ,15 ,6 ,16 ,23 ,6 ,14 ,8 ,19 ,10 ,City 8
5 ,5 ,23 ,24 ,19 ,16 ,13 ,14 ,99 ,9 ,12 ,8 ,17 ,12 ,22 ,25 ,22 ,25 ,20 ,12 ,15 ,18 ,13 ,7 ,23 ,12 ,21 ,20 ,5 ,5 ,City 9
7 ,23 ,16 ,6 ,16 ,16 ,9 ,9 ,9 ,99 ,23 ,24 ,6 ,23 ,14 ,25 ,5 ,8 ,15 ,20 ,19 ,9 ,10 ,24 ,17 ,14 ,15 ,19 ,5 ,15 ,City 10
19 ,24 ,21 ,7 ,20 ,21 ,9 ,19 ,12 ,23 ,99 ,6 ,13 ,17 ,24 ,12 ,24 ,17 ,16 ,8 ,20 ,21 ,9 ,13 ,18 ,24 ,19 ,9 ,15 ,5 ,City 11
21 ,20 ,9 ,7 ,9 ,7 ,22 ,19 ,8 ,24 ,6 ,99 ,24 ,19 ,21 ,17 ,24 ,20 ,7 ,10 ,19 ,15 ,15 ,13 ,24 ,20 ,9 ,5 ,25 ,22 ,City 12
25 ,20 ,19 ,14 ,7 ,22 ,14 ,8 ,17 ,6 ,13 ,24 ,99 ,9 ,6 ,8 ,24 ,21 ,18 ,6 ,10 ,12 ,20 ,18 ,6 ,11 ,16 ,19 ,10 ,24 ,City 13
25 ,13 ,21 ,19 ,10 ,9 ,22 ,5 ,12 ,23 ,17 ,19 ,9 ,99 ,24 ,19 ,12 ,20 ,25 ,6 ,5 ,17 ,19 ,22 ,22 ,24 ,13 ,23 ,16 ,19 ,City 14
24 ,24 ,13 ,20 ,24 ,24 ,23 ,18 ,22 ,14 ,24 ,21 ,6 ,24 ,99 ,6 ,15 ,14 ,25 ,11 ,15 ,10 ,20 ,14 ,11 ,8 ,16 ,17 ,8 ,21 ,City 15
14 ,21 ,8 ,20 ,10 ,19 ,17 ,9 ,25 ,25 ,12 ,17 ,8 ,19 ,6 ,99 ,11 ,21 ,24 ,16 ,22 ,17 ,20 ,15 ,16 ,13 ,16 ,7 ,6 ,6 ,City 16
